utc_timestamp,DK_2_load_actual_net_consumption_tso,DK_2_load_actual_tso
2009-01-27T23:00:00Z,1397.7,1440.8
2009-01-28T00:00:00Z,1327.4,1348
2009-01-28T01:00:00Z,1302.9,1346.7
2009-01-28T02:00:00Z,1304,1344.7
2009-01-28T03:00:00Z,1337.7,1372.3
2009-01-28T04:00:00Z,1451.7,1477.2
2009-01-28T05:00:00Z,1744.9,1785.6
2009-01-28T06:00:00Z,2091.4,2136.3
2009-01-28T07:00:00Z,2170.4,2213.6
2009-01-28T08:00:00Z,2200.3,2243.9
2009-01-28T09:00:00Z,2216.1,2256.9
2009-01-28T10:00:00Z,2206.3,2247.8
2009-01-28T11:00:00Z,2197.2,2240.3
2009-01-28T12:00:00Z,2189.7,2233.1
2009-01-28T13:00:00Z,2166.3,2201.7
2009-01-28T14:00:00Z,2130,2170.8
2009-01-28T15:00:00Z,2210.7,2247.5
2009-01-28T16:00:00Z,2445.4,2489.5
2009-01-28T17:00:00Z,2367,2418.1
2009-01-28T18:00:00Z,2212.1,2257.3
2009-01-28T19:00:00Z,2051.4,2102
2009-01-28T20:00:00Z,1896.7,1944.2
2009-01-28T21:00:00Z,1719.9,1766.6
2009-01-28T22:00:00Z,1539.2,1583.3
2009-01-28T23:00:00Z,1419.9,1442.9
2009-01-29T00:00:00Z,1358,1395.4
2009-01-29T01:00:00Z,1328.2,1368.7
2009-01-29T02:00:00Z,1340.9,1393.1
2009-01-29T03:00:00Z,1376,1421.6
2009-01-29T04:00:00Z,1487.8,1526.1
2009-01-29T05:00:00Z,1783,1817.4
2009-01-29T06:00:00Z,2132.5,2176.1
2009-01-29T07:00:00Z,2223.9,2273.9
2009-01-29T08:00:00Z,2254.1,2302.1
2009-01-29T09:00:00Z,2267.1,2309.2
2009-01-29T10:00:00Z,2258.8,2307.1
2009-01-29T11:00:00Z,2242.5,2287.6
2009-01-29T12:00:00Z,2237.8,2284.3
2009-01-29T13:00:00Z,2206.1,2253.1
2009-01-29T14:00:00Z,2167.9,2213.9
2009-01-29T15:00:00Z,2241.8,2290.2
2009-01-29T16:00:00Z,2471.8,2516.1
2009-01-29T17:00:00Z,2408.4,2453.4
2009-01-29T18:00:00Z,2259.6,2307.1
2009-01-29T19:00:00Z,2097.9,2154.4
2009-01-29T20:00:00Z,1946.4,1994.3
2009-01-29T21:00:00Z,1762.3,1802.7
2009-01-29T22:00:00Z,1582.9,1640.4
2009-01-29T23:00:00Z,1455.1,1494
2009-01-30T00:00:00Z,1388.6,1431.1
2009-01-30T01:00:00Z,1359.5,1397.9
2009-01-30T02:00:00Z,1357.9,1393.9
2009-01-30T03:00:00Z,1391,1446.8
2009-01-30T04:00:00Z,1499.1,1512.4
2009-01-30T05:00:00Z,1792.2,1826.4
2009-01-30T06:00:00Z,2130.5,2179.8
2009-01-30T07:00:00Z,2229.1,2275.5
2009-01-30T08:00:00Z,2261.3,2310.2
2009-01-30T09:00:00Z,2273.5,2320.8
2009-01-30T10:00:00Z,2256.9,2306.1
2009-01-30T11:00:00Z,2221.1,2269.3
2009-01-30T12:00:00Z,2180.3,2226.7
2009-01-30T13:00:00Z,2131.7,2182
2009-01-30T14:00:00Z,2107,2157.9
2009-01-30T15:00:00Z,2208,2251.9
2009-01-30T16:00:00Z,2369.3,2419.8
2009-01-30T17:00:00Z,2296.2,2348.2
2009-01-30T18:00:00Z,2143.9,2196.4
2009-01-30T19:00:00Z,1953.2,2002.6
2009-01-30T20:00:00Z,1829.7,1876.9
2009-01-30T21:00:00Z,1692.1,1737.3
2009-01-30T22:00:00Z,1562,1606.4
2009-01-30T23:00:00Z,1444,1489.1
2009-01-31T00:00:00Z,1354.8,1399.9
2009-01-31T01:00:00Z,1316.4,1362.1
2009-01-31T02:00:00Z,1303.5,1321.8
2009-01-31T03:00:00Z,1322.3,1362.6
2009-01-31T04:00:00Z,1356.3,1387.2
2009-01-31T05:00:00Z,1426.9,1470
2009-01-31T06:00:00Z,1562.5,1587.6
2009-01-31T07:00:00Z,1681.3,1718.4
2009-01-31T08:00:00Z,1806,1844.1
2009-01-31T09:00:00Z,1878.7,1918.8
2009-01-31T10:00:00Z,1886.2,1922
2009-01-31T11:00:00Z,1867,1907.5
2009-01-31T12:00:00Z,1842,1885.1
2009-01-31T13:00:00Z,1818.5,1860.1
2009-01-31T14:00:00Z,1824.4,1859.8
2009-01-31T15:00:00Z,1911.7,1935.2
2009-01-31T16:00:00Z,2164.8,2186
2009-01-31T17:00:00Z,2150.1,2194.7
2009-01-31T18:00:00Z,1991.5,2029.3
2009-01-31T19:00:00Z,1857,1900.5
2009-01-31T20:00:00Z,1754.7,1788.8
2009-01-31T21:00:00Z,1659.4,1699.1
2009-01-31T22:00:00Z,1565.2,1620.1
2009-01-31T23:00:00Z,1471.3,1521.8
2009-02-01T00:00:00Z,1388,1410.6
2009-02-01T01:00:00Z,1344.6,1381.9
2009-02-01T02:00:00Z,1330.9,1373.6
2009-02-01T03:00:00Z,1334.8,1373.3
2009-02-01T04:00:00Z,1359.5,1397.4
2009-02-01T05:00:00Z,1424.7,1465.2
2009-02-01T06:00:00Z,1534.2,1569.5
2009-02-01T07:00:00Z,1685.2,1712.9
2009-02-01T08:00:00Z,1833.6,1874.6
2009-02-01T09:00:00Z,1916.2,1950.4
2009-02-01T10:00:00Z,1954,1989.8
2009-02-01T11:00:00Z,1937.5,1964.7
2009-02-01T12:00:00Z,1903.4,1932.8
2009-02-01T13:00:00Z,1897.6,1935.5
2009-02-01T14:00:00Z,1895.8,1955.4
2009-02-01T15:00:00Z,1971.3,1995.1
2009-02-01T16:00:00Z,2258.3,2291.2
2009-02-01T17:00:00Z,2259,2307.8
2009-02-01T18:00:00Z,2148.1,2196.4
2009-02-01T19:00:00Z,2000.8,2047.6
2009-02-01T20:00:00Z,1891.2,1934.1
2009-02-01T21:00:00Z,1730,1780.4
2009-02-01T22:00:00Z,1567.6,1616
2009-02-01T23:00:00Z,1433.7,1467.2
2009-02-02T00:00:00Z,1372.1,1409
2009-02-02T01:00:00Z,1351.7,1392.2
2009-02-02T02:00:00Z,1355.3,1396.1
2009-02-02T03:00:00Z,1391.7,1433.1
2009-02-02T04:00:00Z,1534.5,1595.8
2009-02-02T05:00:00Z,1845.8,1875
2009-02-02T06:00:00Z,2186,2211
2009-02-02T07:00:00Z,2280.8,2322.4
2009-02-02T08:00:00Z,2314.7,2348
2009-02-02T09:00:00Z,2326.5,2370.2
2009-02-02T10:00:00Z,2317.3,2362.8
2009-02-02T11:00:00Z,2307.1,2351.5
2009-02-02T12:00:00Z,2304.2,2348.2
2009-02-02T13:00:00Z,2274.1,2318.4
2009-02-02T14:00:00Z,2237.5,2294.2
2009-02-02T15:00:00Z,2296,2341.5
2009-02-02T16:00:00Z,2540.2,2577.6
2009-02-02T17:00:00Z,2482.9,2522.6
2009-02-02T18:00:00Z,2323.5,2352.4
2009-02-02T19:00:00Z,2156,2200.3
2009-02-02T20:00:00Z,1993.8,2030.4
2009-02-02T21:00:00Z,1803,1853.8
2009-02-02T22:00:00Z,1620.6,1667.8
2009-02-02T23:00:00Z,1504.5,1534.9
2009-02-03T00:00:00Z,1441.8,1475.2
2009-02-03T01:00:00Z,1406.8,1444.3
2009-02-03T02:00:00Z,1405.8,1444.7
2009-02-03T03:00:00Z,1436.4,1482.3
2009-02-03T04:00:00Z,1550.8,1584.8
2009-02-03T05:00:00Z,1842.3,1864.4
2009-02-03T06:00:00Z,2180.4,2217.4
2009-02-03T07:00:00Z,2263,2302.8
2009-02-03T08:00:00Z,2296.4,2339.7
2009-02-03T09:00:00Z,2309.5,2354.5
2009-02-03T10:00:00Z,2302.9,2345.5
2009-02-03T11:00:00Z,2289.3,2325.7
2009-02-03T12:00:00Z,2281.7,2326.7
2009-02-03T13:00:00Z,2255.1,2300.6
2009-02-03T14:00:00Z,2227,2269.3
2009-02-03T15:00:00Z,2288.9,2332.9
2009-02-03T16:00:00Z,2515.8,2558.6
2009-02-03T17:00:00Z,2446.8,2493.4
2009-02-03T18:00:00Z,2288.6,2335.8
2009-02-03T19:00:00Z,2120.5,2165.4
2009-02-03T20:00:00Z,1966.7,2011.2
2009-02-03T21:00:00Z,1759.7,1807.1
2009-02-03T22:00:00Z,1569.7,1613.5
2009-02-03T23:00:00Z,1443.8,1487.2
2009-02-04T00:00:00Z,1369.9,1408.9
2009-02-04T01:00:00Z,1341.1,1381.7
2009-02-04T02:00:00Z,1338.7,1386.3
2009-02-04T03:00:00Z,1366.9,1406.2
2009-02-04T04:00:00Z,1483.2,1515.5
2009-02-04T05:00:00Z,1779.8,1814.5
2009-02-04T06:00:00Z,2125.7,2165.8
2009-02-04T07:00:00Z,2235.5,2282.1
2009-02-04T08:00:00Z,2267.5,2317.7
2009-02-04T09:00:00Z,2302.9,2352
2009-02-04T10:00:00Z,2302,2353.1
2009-02-04T11:00:00Z,2282.2,2332.1
2009-02-04T12:00:00Z,2272.1,2323.7
2009-02-04T13:00:00Z,2245.4,2296.1
2009-02-04T14:00:00Z,2202.3,2250.2
2009-02-04T15:00:00Z,2264.7,2314.4
2009-02-04T16:00:00Z,2475.3,2516.5
2009-02-04T17:00:00Z,2405.5,2450.4
2009-02-04T18:00:00Z,2247.2,2280.2
2009-02-04T19:00:00Z,2084.7,2131.5
2009-02-04T20:00:00Z,1918,1948
2009-02-04T21:00:00Z,1730.5,1771.3
2009-02-04T22:00:00Z,1551,1602.3
2009-02-04T23:00:00Z,1422.7,1469.5
2009-02-05T00:00:00Z,1348.4,1397
2009-02-05T01:00:00Z,1319.1,1360.8
2009-02-05T02:00:00Z,1321.4,1360.5
2009-02-05T03:00:00Z,1356.1,1394.1
2009-02-05T04:00:00Z,1472.3,1511.9
2009-02-05T05:00:00Z,1780.1,1822.9
2009-02-05T06:00:00Z,2111.9,2158.6
2009-02-05T07:00:00Z,2191.5,2235.4
2009-02-05T08:00:00Z,2230,2274.2
2009-02-05T09:00:00Z,2247.8,2291.4
2009-02-05T10:00:00Z,2239.5,2279.7
2009-02-05T11:00:00Z,2217.8,2259.8
2009-02-05T12:00:00Z,2203,2247.5
2009-02-05T13:00:00Z,2178.3,2223.5
2009-02-05T14:00:00Z,2147.1,2192.8
2009-02-05T15:00:00Z,2202,2242.6
2009-02-05T16:00:00Z,2411.7,2457.6
2009-02-05T17:00:00Z,2363.6,2414.7
2009-02-05T18:00:00Z,2219.9,2269.6
2009-02-05T19:00:00Z,2060.4,2111
2009-02-05T20:00:00Z,1914.6,1961.7
2009-02-05T21:00:00Z,1727.8,1774.2
2009-02-05T22:00:00Z,1539.3,1586.8
2009-02-05T23:00:00Z,1413.6,1451.3
2009-02-06T00:00:00Z,1341.6,1382.5
2009-02-06T01:00:00Z,1309.1,1343.3
2009-02-06T02:00:00Z,1307.1,1342.1
2009-02-06T03:00:00Z,1330.1,1369.1
2009-02-06T04:00:00Z,1435.7,1457.9
2009-02-06T05:00:00Z,1727.6,1742.2
2009-02-06T06:00:00Z,2051.3,2088
2009-02-06T07:00:00Z,2143.4,2186.2
2009-02-06T08:00:00Z,2192.4,2236.4
2009-02-06T09:00:00Z,2200.3,2246.4
2009-02-06T10:00:00Z,2184.2,2232.1
2009-02-06T11:00:00Z,2148.1,2188.2
2009-02-06T12:00:00Z,2109.1,2149.2
2009-02-06T13:00:00Z,2046.3,2087.3
2009-02-06T14:00:00Z,1997.6,2039.9
2009-02-06T15:00:00Z,2061.5,2092.7
2009-02-06T16:00:00Z,2283.2,2325.5
2009-02-06T17:00:00Z,2253.2,2299.2
2009-02-06T18:00:00Z,2080.1,2128.4
2009-02-06T19:00:00Z,1885.9,1936.5
2009-02-06T20:00:00Z,1769.6,1817.7
2009-02-06T21:00:00Z,1627.8,1674.9
2009-02-06T22:00:00Z,1505.8,1551.3
2009-02-06T23:00:00Z,1390.8,1437.2
2009-02-07T00:00:00Z,1312.8,1357.6
2009-02-07T01:00:00Z,1263.9,1300.4
2009-02-07T02:00:00Z,1248.6,1283
2009-02-07T03:00:00Z,1256.8,1296.7
2009-02-07T04:00:00Z,1283,1322.3
2009-02-07T05:00:00Z,1353.3,1386.3
2009-02-07T06:00:00Z,1481.1,1499.8
2009-02-07T07:00:00Z,1629.8,1664.2
2009-02-07T08:00:00Z,1770.4,1813.7
2009-02-07T09:00:00Z,1852.7,1900.8
2009-02-07T10:00:00Z,1863.1,1912.7
2009-02-07T11:00:00Z,1851.3,1899
2009-02-07T12:00:00Z,1836,1883.9
2009-02-07T13:00:00Z,1820.1,1864.4
2009-02-07T14:00:00Z,1827,1875.7
2009-02-07T15:00:00Z,1907,1953.5
2009-02-07T16:00:00Z,2113.8,2161.7
2009-02-07T17:00:00Z,2086.8,2136.6
2009-02-07T18:00:00Z,1930.2,1981.7
2009-02-07T19:00:00Z,1803,1852.9
2009-02-07T20:00:00Z,1700.4,1745.3
2009-02-07T21:00:00Z,1597.2,1645.8
2009-02-07T22:00:00Z,1491.3,1533.6
2009-02-07T23:00:00Z,1400.8,1442.7
2009-02-08T00:00:00Z,1313,1349.2
2009-02-08T01:00:00Z,1266.2,1298.3
2009-02-08T02:00:00Z,1242.7,1274.4
2009-02-08T03:00:00Z,1243.7,1279.5
2009-02-08T04:00:00Z,1264.4,1307
2009-02-08T05:00:00Z,1323.9,1364.9
2009-02-08T06:00:00Z,1406.2,1439.7
2009-02-08T07:00:00Z,1519.1,1540.5
2009-02-08T08:00:00Z,1631.3,1654.9
2009-02-08T09:00:00Z,1692,1724.5
2009-02-08T10:00:00Z,1728.1,1761
2009-02-08T11:00:00Z,1731.3,1777.5
2009-02-08T12:00:00Z,1690.3,1727.5
2009-02-08T13:00:00Z,1656.4,1693.1
2009-02-08T14:00:00Z,1642.5,1683.3
2009-02-08T15:00:00Z,1716.7,1743.1
2009-02-08T16:00:00Z,2012.3,2028.2
2009-02-08T17:00:00Z,2091.3,2130.8
2009-02-08T18:00:00Z,1985.8,2032.5
2009-02-08T19:00:00Z,1844.4,1893
2009-02-08T20:00:00Z,1743.9,1777
2009-02-08T21:00:00Z,1604.8,1639.9
2009-02-08T22:00:00Z,1465.1,1506.4
2009-02-08T23:00:00Z,1361.5,1397.8
2009-02-09T00:00:00Z,1298.3,1330.2
2009-02-09T01:00:00Z,1274.5,1311.5
2009-02-09T02:00:00Z,1279.4,1322
2009-02-09T03:00:00Z,1310.5,1348.2
2009-02-09T04:00:00Z,1423.5,1449.6
2009-02-09T05:00:00Z,1691.1,1705.7
2009-02-09T06:00:00Z,1977.4,2013.2
2009-02-09T07:00:00Z,2091.2,2129.4
2009-02-09T08:00:00Z,2143.6,2182.3
2009-02-09T09:00:00Z,2170.9,2214.6
2009-02-09T10:00:00Z,2154.3,2201.5
2009-02-09T11:00:00Z,2142.8,2189.3
2009-02-09T12:00:00Z,2141.4,2188.6
2009-02-09T13:00:00Z,2114.8,2162.4
2009-02-09T14:00:00Z,2064,2113.1
2009-02-09T15:00:00Z,2096.8,2147.3
2009-02-09T16:00:00Z,2340.5,2378.4
2009-02-09T17:00:00Z,2323.5,2358
2009-02-09T18:00:00Z,2161.5,2211.7
2009-02-09T19:00:00Z,1997.4,2047.6
2009-02-09T20:00:00Z,1856.4,1905.4
2009-02-09T21:00:00Z,1694.3,1743.5
2009-02-09T22:00:00Z,1526.3,1572.5
2009-02-09T23:00:00Z,1411.1,1471.9
2009-02-10T00:00:00Z,1339.7,1386
2009-02-10T01:00:00Z,1307.9,1350.4
2009-02-10T02:00:00Z,1304.5,1350.3
2009-02-10T03:00:00Z,1336,1389.4
2009-02-10T04:00:00Z,1444.9,1475.4
2009-02-10T05:00:00Z,1702.4,1732.1
2009-02-10T06:00:00Z,2002.9,2044.2
2009-02-10T07:00:00Z,2110.7,2152.4
2009-02-10T08:00:00Z,2163.4,2203.2
2009-02-10T09:00:00Z,2192.5,2235.4
2009-02-10T10:00:00Z,2188.4,2225.7
2009-02-10T11:00:00Z,2170.2,2211.5
2009-02-10T12:00:00Z,2167.7,2211.8
2009-02-10T13:00:00Z,2147.6,2191.1
2009-02-10T14:00:00Z,2116.1,2160.4
2009-02-10T15:00:00Z,2154.7,2192.6
2009-02-10T16:00:00Z,2374.5,2414.8
2009-02-10T17:00:00Z,2350.7,2397.3
2009-02-10T18:00:00Z,2201.4,2254
2009-02-10T19:00:00Z,2034.7,2077.1
2009-02-10T20:00:00Z,1891.5,1929.9
2009-02-10T21:00:00Z,1730.5,1759.5
2009-02-10T22:00:00Z,1572,1609.8
2009-02-10T23:00:00Z,1455.2,1499.9
2009-02-11T00:00:00Z,1389.4,1442.1
2009-02-11T01:00:00Z,1358.4,1397.9
2009-02-11T02:00:00Z,1360.6,1401.7
2009-02-11T03:00:00Z,1385.3,1443.3
2009-02-11T04:00:00Z,1492.7,1544.9
2009-02-11T05:00:00Z,1749.4,1769.2
2009-02-11T06:00:00Z,2022,2059.8
2009-02-11T07:00:00Z,2129.4,2162.1
2009-02-11T08:00:00Z,2193.6,2230.6
2009-02-11T09:00:00Z,2221.9,2258.3
2009-02-11T10:00:00Z,2211.9,2253.4
2009-02-11T11:00:00Z,2185.9,2230
2009-02-11T12:00:00Z,2163.8,2205.6
2009-02-11T13:00:00Z,2134.1,2175.2
2009-02-11T14:00:00Z,2095,2137.2
2009-02-11T15:00:00Z,2099.6,2137
2009-02-11T16:00:00Z,2338,2377.1
2009-02-11T17:00:00Z,2353.8,2398.2
2009-02-11T18:00:00Z,2203.5,2248.7
2009-02-11T19:00:00Z,2041.1,2085.3
2009-02-11T20:00:00Z,1891.5,1933.2
2009-02-11T21:00:00Z,1734.7,1782.1
2009-02-11T22:00:00Z,1570.6,1603.9
2009-02-11T23:00:00Z,1455.9,1489.6
2009-02-12T00:00:00Z,1391.7,1419.3
2009-02-12T01:00:00Z,1361.1,1398.5
2009-02-12T02:00:00Z,1362.6,1402.2
2009-02-12T03:00:00Z,1390.8,1422.5
2009-02-12T04:00:00Z,1492.9,1516.5
2009-02-12T05:00:00Z,1752.7,1780.9
2009-02-12T06:00:00Z,2032.9,2072.7
2009-02-12T07:00:00Z,2153.3,2190.8
2009-02-12T08:00:00Z,2205,2247.5
2009-02-12T09:00:00Z,2222.2,2263.5
2009-02-12T10:00:00Z,2206.1,2246.9
2009-02-12T11:00:00Z,2185.9,2225.2
2009-02-12T12:00:00Z,2166.8,2208.8
2009-02-12T13:00:00Z,2129.9,2172
2009-02-12T14:00:00Z,2079.9,2120.7
2009-02-12T15:00:00Z,2083.4,2123.6
2009-02-12T16:00:00Z,2316.3,2348.4
2009-02-12T17:00:00Z,2357.6,2402.9
2009-02-12T18:00:00Z,2212,2256.9
2009-02-12T19:00:00Z,2051.1,2096
2009-02-12T20:00:00Z,1914.8,1957
2009-02-12T21:00:00Z,1746.7,1790.4
2009-02-12T22:00:00Z,1584.7,1626.6
2009-02-12T23:00:00Z,1474.6,1522.2
2009-02-13T00:00:00Z,1414.8,1456
2009-02-13T01:00:00Z,1387.9,1418.1
2009-02-13T02:00:00Z,1394.3,1424.4
2009-02-13T03:00:00Z,1416.7,1458.5
2009-02-13T04:00:00Z,1525.6,1548.9
2009-02-13T05:00:00Z,1770.8,1799.4
2009-02-13T06:00:00Z,2038.6,2085.2
2009-02-13T07:00:00Z,2149.3,2194.7
2009-02-13T08:00:00Z,2195.9,2243.5
2009-02-13T09:00:00Z,2206.8,2251.1
2009-02-13T10:00:00Z,2171.1,2216.9
2009-02-13T11:00:00Z,2115.3,2156.2
2009-02-13T12:00:00Z,2062.5,2104.1
2009-02-13T13:00:00Z,1998,2040.7
2009-02-13T14:00:00Z,1946.3,1988.7
2009-02-13T15:00:00Z,1971,2007
2009-02-13T16:00:00Z,2220.6,2264.2
2009-02-13T17:00:00Z,2290.5,2340.2
2009-02-13T18:00:00Z,2135.6,2183.2
2009-02-13T19:00:00Z,1945.5,1992
2009-02-13T20:00:00Z,1829.8,1873.3
